,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount
0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
1,12500.0,12500.0,12500.0,12500.0,12500.0,7500.0,7500.0,7500.0,12500.0,7500.0,7500.0,7500.0,12500.0,12500.0,12500.0,7500.0,7500.0,12500.0,7500.0,7500.0,12500.0,12500.0,7500.0,7500.0,12500.0,7500.0,7500.0,12500.0,12500.0,7500.0,7500.0,12500.0,12500.0,12500.0,12500.0,12500.0,7500.0,12500.0,12500.0,7500.0,7500.0,12500.0,7500.0,12500.0,7500.0,12500.0,12500.0,7500.0,7500.0,7500.0
2,9375.0,9375.0,9375.0,15625.0,9375.0,5625.0,9375.0,9375.0,9375.0,9375.0,5625.0,5625.0,9375.0,15625.0,9375.0,5625.0,5625.0,15625.0,5625.0,5625.0,9375.0,15625.0,5625.0,9375.0,9375.0,5625.0,5625.0,15625.0,9375.0,5625.0,5625.0,15625.0,15625.0,15625.0,9375.0,15625.0,5625.0,9375.0,15625.0,9375.0,9375.0,9375.0,9375.0,15625.0,5625.0,9375.0,9375.0,5625.0,9375.0,9375.0
3,7031.25,11718.75,7031.25,19531.25,7031.25,7031.25,11718.75,11718.75,7031.25,7031.25,7031.25,4218.75,11718.75,19531.25,11718.75,7031.25,4218.75,19531.25,7031.25,4218.75,11718.75,11718.75,4218.75,11718.75,7031.25,7031.25,7031.25,19531.25,11718.75,4218.75,4218.75,19531.25,19531.25,19531.25,11718.75,19531.25,7031.25,11718.75,11718.75,11718.75,7031.25,7031.25,7031.25,19531.25,7031.25,11718.75,7031.25,7031.25,11718.75,7031.25
4,5273.4375,14648.4375,8789.0625,14648.4375,5273.4375,5273.4375,14648.4375,8789.0625,5273.4375,5273.4375,8789.0625,3164.0625,8789.0625,24414.0625,14648.4375,8789.0625,5273.4375,14648.4375,8789.0625,5273.4375,8789.0625,8789.0625,3164.0625,8789.0625,5273.4375,8789.0625,8789.0625,14648.4375,8789.0625,5273.4375,3164.0625,24414.0625,24414.0625,24414.0625,8789.0625,14648.4375,5273.4375,8789.0625,14648.4375,14648.4375,5273.4375,8789.0625,5273.4375,24414.0625,5273.4375,8789.0625,5273.4375,5273.4375,14648.4375,5273.4375
5,6591.796875,10986.328125,10986.328125,18310.546875,3955.078125,3955.078125,10986.328125,6591.796875,3955.078125,6591.796875,6591.796875,3955.078125,6591.796875,30517.578125,18310.546875,10986.328125,6591.796875,10986.328125,10986.328125,6591.796875,10986.328125,6591.796875,2373.046875,6591.796875,3955.078125,6591.796875,10986.328125,10986.328125,10986.328125,3955.078125,3955.078125,30517.578125,18310.546875,30517.578125,6591.796875,18310.546875,3955.078125,6591.796875,18310.546875,10986.328125,3955.078125,10986.328125,6591.796875,30517.578125,6591.796875,6591.796875,3955.078125,6591.796875,18310.546875,3955.078125
6,4943.84765625,8239.74609375,8239.74609375,22888.18359375,4943.84765625,4943.84765625,8239.74609375,8239.74609375,4943.84765625,4943.84765625,8239.74609375,2966.30859375,8239.74609375,22888.18359375,13732.91015625,13732.91015625,8239.74609375,13732.91015625,13732.91015625,8239.74609375,8239.74609375,8239.74609375,2966.30859375,4943.84765625,4943.84765625,4943.84765625,8239.74609375,8239.74609375,8239.74609375,2966.30859375,2966.30859375,38146.97265625,22888.18359375,22888.18359375,4943.84765625,13732.91015625,2966.30859375,4943.84765625,22888.18359375,13732.91015625,2966.30859375,13732.91015625,4943.84765625,22888.18359375,8239.74609375,4943.84765625,2966.30859375,8239.74609375,13732.91015625,2966.30859375
7,6179.8095703125,10299.6826171875,10299.6826171875,17166.1376953125,6179.8095703125,6179.8095703125,10299.6826171875,6179.8095703125,6179.8095703125,3707.8857421875,6179.8095703125,3707.8857421875,10299.6826171875,17166.1376953125,10299.6826171875,17166.1376953125,10299.6826171875,10299.6826171875,10299.6826171875,10299.6826171875,10299.6826171875,10299.6826171875,2224.7314453125,6179.8095703125,3707.8857421875,3707.8857421875,6179.8095703125,10299.6826171875,10299.6826171875,3707.8857421875,2224.7314453125,47683.7158203125,28610.2294921875,17166.1376953125,6179.8095703125,17166.1376953125,3707.8857421875,6179.8095703125,28610.2294921875,17166.1376953125,3707.8857421875,17166.1376953125,3707.8857421875,17166.1376953125,10299.6826171875,3707.8857421875,3707.8857421875,6179.8095703125,17166.1376953125,2224.7314453125
8,4634.857177734375,12874.603271484375,12874.603271484375,21457.672119140625,7724.761962890625,4634.857177734375,7724.761962890625,7724.761962890625,7724.761962890625,2780.914306640625,7724.761962890625,2780.914306640625,12874.603271484375,12874.603271484375,12874.603271484375,12874.603271484375,7724.761962890625,12874.603271484375,12874.603271484375,7724.761962890625,12874.603271484375,12874.603271484375,1668.548583984375,7724.761962890625,2780.914306640625,4634.857177734375,4634.857177734375,12874.603271484375,12874.603271484375,2780.914306640625,1668.548583984375,59604.644775390625,21457.672119140625,21457.672119140625,7724.761962890625,12874.603271484375,4634.857177734375,7724.761962890625,35762.786865234375,12874.603271484375,4634.857177734375,12874.603271484375,2780.914306640625,21457.672119140625,12874.603271484375,4634.857177734375,4634.857177734375,7724.761962890625,21457.672119140625,1668.548583984375
9,5793.571472167969,9655.952453613281,16093.254089355469,26822.09014892578,5793.571472167969,5793.571472167969,5793.571472167969,5793.571472167969,5793.571472167969,2085.6857299804688,5793.571472167969,2085.6857299804688,9655.952453613281,9655.952453613281,16093.254089355469,9655.952453613281,9655.952453613281,16093.254089355469,9655.952453613281,9655.952453613281,9655.952453613281,16093.254089355469,2085.6857299804688,9655.952453613281,3476.1428833007812,3476.1428833007812,5793.571472167969,16093.254089355469,16093.254089355469,2085.6857299804688,2085.6857299804688,44703.48358154297,16093.254089355469,26822.09014892578,9655.952453613281,9655.952453613281,3476.1428833007812,9655.952453613281,44703.48358154297,9655.952453613281,3476.1428833007812,16093.254089355469,2085.6857299804688,26822.09014892578,16093.254089355469,5793.571472167969,3476.1428833007812,9655.952453613281,26822.09014892578,2085.6857299804688
10,4345.178604125977,7241.964340209961,12069.940567016602,20116.567611694336,4345.178604125977,7241.964340209961,7241.964340209961,7241.964340209961,7241.964340209961,1564.2642974853516,4345.178604125977,1564.2642974853516,12069.940567016602,7241.964340209961,20116.567611694336,12069.940567016602,12069.940567016602,20116.567611694336,12069.940567016602,12069.940567016602,7241.964340209961,20116.567611694336,1564.2642974853516,7241.964340209961,2607.107162475586,4345.178604125977,7241.964340209961,12069.940567016602,20116.567611694336,1564.2642974853516,2607.107162475586,55879.35447692871,20116.567611694336,20116.567611694336,7241.964340209961,7241.964340209961,2607.107162475586,7241.964340209961,33527.61268615723,12069.940567016602,2607.107162475586,12069.940567016602,2607.107162475586,20116.567611694336,12069.940567016602,4345.178604125977,2607.107162475586,7241.964340209961,33527.61268615723,2607.107162475586
11,5431.473255157471,5431.473255157471,15087.425708770752,25145.70951461792,5431.473255157471,9052.455425262451,5431.473255157471,9052.455425262451,5431.473255157471,1955.3303718566895,3258.8839530944824,1173.1982231140137,9052.455425262451,9052.455425262451,25145.70951461792,15087.425708770752,9052.455425262451,25145.70951461792,15087.425708770752,15087.425708770752,9052.455425262451,15087.425708770752,1955.3303718566895,5431.473255157471,3258.8839530944824,3258.8839530944824,5431.473255157471,15087.425708770752,25145.70951461792,1955.3303718566895,1955.3303718566895,69849.19309616089,15087.425708770752,25145.70951461792,5431.473255157471,5431.473255157471,3258.8839530944824,5431.473255157471,41909.51585769653,9052.455425262451,1955.3303718566895,9052.455425262451,3258.8839530944824,15087.425708770752,15087.425708770752,5431.473255157471,3258.8839530944824,9052.455425262451,25145.70951461792,3258.8839530944824
12,6789.341568946838,6789.341568946838,11315.569281578064,18859.28213596344,4073.604941368103,11315.569281578064,4073.604941368103,6789.341568946838,6789.341568946838,1466.497778892517,4073.604941368103,1466.497778892517,6789.341568946838,6789.341568946838,18859.28213596344,11315.569281578064,11315.569281578064,31432.1368932724,18859.28213596344,18859.28213596344,6789.341568946838,11315.569281578064,2444.162964820862,6789.341568946838,2444.162964820862,2444.162964820862,4073.604941368103,11315.569281578064,18859.28213596344,1466.497778892517,1466.497778892517,52386.89482212067,11315.569281578064,18859.28213596344,6789.341568946838,6789.341568946838,4073.604941368103,6789.341568946838,52386.89482212067,11315.569281578064,1466.497778892517,11315.569281578064,4073.604941368103,18859.28213596344,11315.569281578064,6789.341568946838,4073.604941368103,11315.569281578064,18859.28213596344,2444.162964820862
13,5092.006176710129,5092.006176710129,14144.46160197258,23574.1026699543,3055.2037060260773,14144.46160197258,3055.2037060260773,8486.676961183548,8486.676961183548,1833.1222236156464,5092.006176710129,1099.8733341693878,8486.676961183548,8486.676961183548,23574.1026699543,14144.46160197258,8486.676961183548,39290.1711165905,23574.1026699543,14144.46160197258,5092.006176710129,14144.46160197258,1833.1222236156464,8486.676961183548,3055.2037060260773,3055.2037060260773,3055.2037060260773,8486.676961183548,14144.46160197258,1099.8733341693878,1099.8733341693878,39290.1711165905,14144.46160197258,23574.1026699543,8486.676961183548,5092.006176710129,5092.006176710129,5092.006176710129,65483.61852765083,8486.676961183548,1099.8733341693878,14144.46160197258,5092.006176710129,23574.1026699543,14144.46160197258,8486.676961183548,5092.006176710129,14144.46160197258,14144.46160197258,1833.1222236156464
14,3819.0046325325966,6365.007720887661,10608.346201479435,29467.628337442875,3819.0046325325966,17680.577002465725,3819.0046325325966,6365.007720887661,10608.346201479435,2291.402779519558,3819.0046325325966,824.9050006270409,10608.346201479435,10608.346201479435,17680.577002465725,17680.577002465725,10608.346201479435,49112.713895738125,29467.628337442875,17680.577002465725,3819.0046325325966,17680.577002465725,1374.8416677117348,6365.007720887661,3819.0046325325966,2291.402779519558,3819.0046325325966,10608.346201479435,17680.577002465725,1374.8416677117348,1374.8416677117348,29467.628337442875,17680.577002465725,17680.577002465725,6365.007720887661,3819.0046325325966,3819.0046325325966,6365.007720887661,81854.52315956354,10608.346201479435,824.9050006270409,17680.577002465725,6365.007720887661,29467.628337442875,17680.577002465725,6365.007720887661,6365.007720887661,17680.577002465725,10608.346201479435,2291.402779519558
15,2864.2534743994474,4773.755790665746,13260.432751849294,36834.53542180359,4773.755790665746,22100.721253082156,2864.2534743994474,7956.259651109576,13260.432751849294,1718.5520846396685,4773.755790665746,618.6787504702806,7956.259651109576,13260.432751849294,22100.721253082156,22100.721253082156,13260.432751849294,61390.892369672656,36834.53542180359,22100.721253082156,4773.755790665746,13260.432751849294,1718.5520846396685,4773.755790665746,2864.2534743994474,2864.2534743994474,4773.755790665746,7956.259651109576,22100.721253082156,1718.5520846396685,1718.5520846396685,22100.721253082156,13260.432751849294,13260.432751849294,7956.259651109576,2864.2534743994474,2864.2534743994474,7956.259651109576,61390.892369672656,13260.432751849294,1031.131250783801,22100.721253082156,7956.259651109576,36834.53542180359,13260.432751849294,7956.259651109576,4773.755790665746,22100.721253082156,13260.432751849294,2864.2534743994474
16,2148.1901057995856,5967.194738332182,9945.32456388697,27625.901566352695,5967.194738332182,16575.540939811617,2148.1901057995856,5967.194738332182,16575.540939811617,1288.9140634797513,5967.194738332182,464.0090628527105,5967.194738332182,16575.540939811617,27625.901566352695,27625.901566352695,9945.32456388697,46043.16927725449,27625.901566352695,16575.540939811617,5967.194738332182,9945.32456388697,2148.1901057995856,5967.194738332182,3580.3168429993093,3580.3168429993093,5967.194738332182,5967.194738332182,16575.540939811617,2148.1901057995856,1288.9140634797513,16575.540939811617,16575.540939811617,16575.540939811617,5967.194738332182,2148.1901057995856,2148.1901057995856,5967.194738332182,76738.61546209082,9945.32456388697,1288.9140634797513,27625.901566352695,9945.32456388697,27625.901566352695,16575.540939811617,5967.194738332182,5967.194738332182,16575.540939811617,16575.540939811617,2148.1901057995856
17,2685.237632249482,7458.993422915228,7458.993422915228,20719.42617476452,4475.396053749137,20719.42617476452,2685.237632249482,7458.993422915228,12431.655704858713,1611.1425793496892,7458.993422915228,348.00679713953286,4475.396053749137,12431.655704858713,20719.42617476452,34532.37695794087,7458.993422915228,57553.961596568115,20719.42617476452,20719.42617476452,7458.993422915228,7458.993422915228,2685.237632249482,7458.993422915228,4475.396053749137,2685.237632249482,7458.993422915228,7458.993422915228,12431.655704858713,2685.237632249482,1611.1425793496892,12431.655704858713,20719.42617476452,12431.655704858713,7458.993422915228,2685.237632249482,1611.1425793496892,7458.993422915228,57553.961596568115,12431.655704858713,1611.1425793496892,20719.42617476452,12431.655704858713,20719.42617476452,12431.655704858713,7458.993422915228,7458.993422915228,12431.655704858713,12431.655704858713,1611.1425793496892
